primary_accession	exclusion
DM083829	
DM083828	
DM083827	
DM083826	
DM083825	
DM083824	
DM083823	
DM083822	
DM083821	
DM083820	
DM083819	
DM083818	
DM083817	
DM083816	
DM083815	
DM083814	
DM083813	
FW310358	
FW310357	
FW310356	
FW310355	
FW310354	
FW310353	
FW310352	
FW310351	
FW310350	
FW310349	
FW310348	
FW310347	
FW310346	
FW310345	
FW310344	
FW310343	
FW310342	
FW310341	
FW310340	
FW310339	
FW310338	
FW310337	
FW310336	
FW309175	
FW309174	
FW307211	
FW307210	
FW307209	
FW307208	
FW307207	
FW307206	
HB379509	
HB379508	
HB379507	
HB379506	
HB379505	
HB379504	
HB379503	
HB379502	
HB379501	
HB379500	
HB379499	
HB379498	
HB379497	
HB379496	
HB379495	
HB379494	
HB379493	
HB379492	
HB379491	
HB379490	
HB379489	
HB379488	
HB379487	
HB379486	
HB379485	
HB379484	
HB379483	
HB379482	
HB379481	
HB379480	
HB379479	
HB379478	
HB379477	
HB379476	
HB379475	
HB379474	
HB379473	
HB379472	
HB379471	
HB379470	
HB379469	
HB379468	
HB379467	
HB379466	
HB379465	
HB379464	
HB379463	
HB379462	
HB379461	
HB379460	
HB379459	
HB379458	
HB379457	
HB379456	
HB379455	
HB379454	
HB379453	
HB379452	
HB379451	
HB379450	
HB379449	
HB379448	
HB379447	
HB379446	
HB379445	
HB379444	
HB379443	
HB379442	
HB379441	
HB379440	
HB379439	
HB379438	
HB379437	
HB379436	
HB379435	
HB379434	
HB379433	
HB379432	
HB379431	
HB379430	
HB379429	
HB379428	
HB379427	
HB379426	
HB379425	
HB379424	
HB379423	
HB379422	
HB379421	
HB379420	
HB379419	
HB379418	
HB379417	
HB379416	
HB379415	
HB379414	
HB379413	
HB379412	
HB379411	
HB379410	
HB379409	
HB379408	
HB379407	
HB379406	
HB379405	
HB379404	
HB379403	
HB379402	
HB379401	
HB379400	
HB379399	
HB379398	
HB379397	
HB379396	
HB379395	
HB379394	
HB379393	
HB379392	
HB379391	
HB379390	
HB379389	
HB379388	
HB379387	
HB379386	
HB379385	
HB379384	
HB379383	
HB379382	
HB379381	
HB379380	
HB379379	
HB379378	
HB379377	
HB379376	
HB379375	
HB379374	
HB379373	
HB379372	
HB379371	
HB374988	
HB374987	
HB374986	
HB374985	
HB374984	
HB374983	
HB374982	
HB374981	
HB374980	
HB374979	
HB374978	
HB374977	
HB374976	
HB374975	
HB374974	
HB374973	
HB374972	
HB374971	
HB374970	
HB374969	
HB374968	
HB374967	
HB374966	
HB374965	
HB374964	
HB374963	
HB374962	
HB374961	
HB374960	
HB374959	
HB374958	
HB374957	
HB374956	
HB374955	
HB374954	
HB374953	
HB374952	
HB374951	
HB374950	
HB374949	
HB374948	
HB374947	
HB374946	
HB374945	
HB374944	
HB374943	
HB374942	
HB374941	
HB374940	
HB374939	
HB374938	
HB374937	
HB374936	
HB374935	
HB374934	
HB374933	
HB374932	
HB374931	
HB374930	
HB374929	
HB374928	
DM083812	
DM083811	
DM083810	
DM083809	
DM083808	
DM083807	
DM083806	
DM083805	
DM083804	
DM083803	
DM083802	
DM083801	
DM083800	
DM083799	
DM083798	
DM083797	
DM083796	
DM083795	
DM083794	
DM083793	
DM083792	
DM083791	
DM083790	
DM083789	
DM083788	
DM083787	
DM083786	
DM083785	
DM083784	
DM083783	
DM083782	
DM083781	
DM083780	
DM083779	
DM083778	
DM083777	
DM083776	
DM083775	
DM083774	
DM083773	
DM083772	
DM083771	
DM083770	
DM083769	
DM088349	
DM088348	
DM088347	
DM088346	
DM088345	
DM088344	
DM088343	
DM088342	
DM088341	
DM088340	
DM088339	
DM088338	
DM088337	
DM088336	
DM088335	
DM088334	
DM088333	
DM088332	
DM088331	
DM088330	
DM088329	
DM088328	
DM088327	
DM088326	
DM088325	
DM088324	
DM088323	
DM088322	
DM088321	
DM088320	
DM088319	
DM088318	
DM088317	
DM088316	
DM088315	
DM088314	
DM088313	
DM088312	
DM088311	
DM088310	
DM088309	
DM088308	
DM088307	
DM088306	
DM088305	
DM088304	
DM088303	
DM088302	
DM088301	
DM088300	
DM088299	
DM088298	
DM088297	
DM088296	
DM088295	
DM088294	
DM088293	
DM088292	
DM088291	
DM088290	
DM088289	
DM088288	
DM088287	
DM088286	
DM088285	
DM088284	
DM088283	
DM088282	
DM088281	
DM088280	
DM088279	
DM088278	
DM088277	
DM088276	
DM088275	
DM088274	
DM088273	
DM088272	
DM088271	
DM088270	
DM088269	
DM088268	
DM088267	
DM088266	
DM088265	
DM088264	
DM088263	
DM088262	
DM088261	
DM088260	
DM088259	
DM088258	
DM088257	
DM088256	
DM088255	
DM088254	
DM088253	
DM088252	
DM088251	
DM088250	
DM088249	
DM088248	
DM088247	
DM088246	
DM088245	
DM088244	
DM088243	
DM088242	
DM088241	
DM088240	
DM088239	
DM088238	
DM088237	
DM088236	
DM088235	
DM088234	
DM088233	
DM088232	
DM088231	
DM088230	
DM088229	
DM088228	
DM088227	
DM088226	
DM088225	
DM088224	
DM088223	
DM088222	
DM088221	
DM088220	
DM088219	
DM088218	
DM088217	
DM088216	
DM088215	
DM088214	
DM088213	
DM088212	
DM088211	
DM088210	
DM088209	
DM088208	
DM088207	
DM088206	
DM088205	
DM088204	
DM088203	
DM088202	
DM088201	
DM088200	
DM088199	
DM088198	
DM088197	
DM088196	
DM088195	
DM088194	
JA368138	
JA368136	
JA368134	
JA368132	
JA368126	
JA368124	
JA368122	
JA368120	
LG176762	
LG176761	
LG176760	
LG176759	
LG176758	
LG176757	
LG176756	
LG176755	
LG176754	
LG176753	
LG176752	
LG176751	
LG176750	
LG176749	
LG176748	
LG176747	
LG176746	
LG176745	
LG176744	
LG176743	
LG176742	
LG176741	
LG176740	
LG176739	
LG176738	
LG176737	
LG176736	
LG176735	
LG176734	
LG176733	
LG176717	
LG176716	
LG176715	
LG176714	
LG176713	
LG176712	
LG176711	
LG176710	
LG176709	
LG176708	
LG176707	
LG176706	
LG176705	
LG176704	
LG176703	
LG176702	
LG176701	
LG176700	
LG176699	
LG176698	
LG176697	
LG176696	
LG176695	
LG176694	
LG176693	
LG176692	
LG176691	
LG176690	
LG176689	
LG176688	
LG176687	
LG176686	
LG231959	
LG231951	
LG231956	
LG231954	
LG238434	
LF805927	
LF805926	
LF805925	
MA884114	
MA884113	
MA884112	
MA884111	
MA884110	
MA884109	
MA884108	
MA884107	
HB376816	
HB376815	
HB376814	
HB376813	
HB376812	
HB376811	
HB376810	
HB376809	
HB376808	
HB376807	
HB376806	
HB376805	
HB376804	
HB376803	
HB376802	
HB376801	
HB376800	
HB376799	
HB376798	
HB376797	
HB376796	
HB376795	
HB376794	
HB376793	
HB376792	
HB376791	
HB376790	
HB376789	
HB376788	
HB376787	
HB376786	
HB376785	
HB381364	
HB376784	
HB381363	
HB381362	
HB381361	
HB381360	
HB381359	
HB381358	
HB381357	
HB381356	
HB381355	
HB381354	
HB381353	
HB381352	
HB381351	
HB381350	
HB381349	
HB381348	
HB381347	
HB381346	
HB381345	
HB381344	
HB381343	
HB381342	
HB381341	
HB381340	
HB381339	
HB381338	
HB381337	
HB381336	
HB381335	
HB381334	
HB381333	
HB381332	
HB381331	
HB381330	
HB381329	
HB381328	
HB381327	
HB381326	
HB381325	
HB381324	
HB381323	
HB381322	
HB381321	
HB381320	
HB381319	
HB381318	
HB381317	
HB381316	
HB381315	
HB381314	
HB381313	
HB381312	
HB381311	
HB381310	
HB381309	
HB381308	
HB381307	
HB381306	
HB381305	
HB381304	
HB381303	
HB381302	
HB381301	
HB381300	
HB381299	
HB381298	
HB381297	
HB381296	
HB381295	
HB381294	
HB381293	
HB381292	
HB381291	
HB381290	
HB381289	
HB381288	
HB381287	
HB381286	
HB381285	
HB381284	
HB381283	
HB381282	
HB381281	
HB381280	
HB381279	
HB381278	
HB381277	
HB381276	
HB381275	
HB381274	
HB381273	
HB381272	
HB381271	
HB381270	
HB381269	
HB381268	
HB381267	
HB381266	
HB381265	
HB381264	
HB381263	
HB381262	
HB381261	
HB381260	
HB381259	
HB381258	
HB381257	
HB381256	
HB381255	
HB381254	
HB381253	
HB381252	
HB381251	
HB381250	
HB381249	
HB381248	
HB381247	
HB381246	
HB381245	
HB381244	
HB381243	
HB381242	
HB381241	
HB381240	
HB381239	
HB381238	
HB381237	
HB381236	
HB381235	
HB381234	
HB381233	
HB381232	
HB381231	
HB381230	
HB381229	
HB381228	
HB381227	
HB381226	
HB381225	
HB381224	
HB381223	
HB381222	
HB381221	
HB381220	
HB381219	
HB381218	
HB381217	
HB381216	
HB381215	
HB381214	
HB381213	
HB381212	
HB381211	
HB381210	
HB381209	
HB381208	
HB381207	
HB381206	
HB381205	
HB381204	
HB381203	
HB381202	
HB381201	
HB381200	
HB381199	
HB381198	
JC993101	
JC993100	
JC993099	
JC993098	
JC993097	
JC993096	
JC997631	
JC997630	
JC997629	
JC997628	
JC997627	
JC997626	
JC997619	
JC997618	
JC997617	
JC997616	
JC997615	
JC997614	
JC997613	
JC997612	
JC997611	
JC997610	
JC997609	
JC997608	
JC997607	
JC997606	
JC997605	
JC997604	
JC997603	
JC997602	
JC997601	
JC997600	
JC997599	
JC997598	
JC997597	
JC997596	
JC997556	
JC997540	
JC997539	
JC997538	
JC997537	
DM083007	
DM083006	
DM083005	
DM083004	
DM083003	
DM083002	
DM083001	
DM083000	
DM082999	
DM082998	
DM082997	
DM082996	
DM082995	
DM082994	
DM082993	
DM082992	
DM082991	
DM082990	
DM082989	
DM082988	
DM082987	
DM082986	
DM082985	
DM082984	
DM082983	
DM082982	
DM082981	
DM082980	
DM082979	
DM082978	
DM082977	
DM082976	
DM082975	
DM082974	
DM087554	
DM082973	
DM082971	
DM082970	
DM082969	
DM082968	
DM082967	
DM082966	
DM082965	
DM082964	
DM082963	
DM082962	
DM082961	
DM082960	
DM082959	
DM082958	
DM082957	
DM082956	
DM082955	
DM082954	
DM082953	
DM082952	
DM082951	
DM082950	
DM082949	
DM082948	
DM082947	
DM082946	
DM082945	
DM082944	
DM082943	
DM082942	
DM082941	
DM082940	
DM082939	
DM082938	
DM082937	
DM082936	
DM082935	
DM082934	
DM082933	
DM082932	
DM082931	
DM082930	
DM082929	
DM082928	
DM082927	
DM082926	
DM082925	
DM082924	
DM082923	
DM082922	
DM082921	
DM082920	
DM082919	
DM082918	
DM082917	
DM082916	
DM082915	
DM082914	
DM082913	
DM082912	
DM082911	
DM082910	
DM082909	
DM082908	
DM082907	
DM082906	
DM082905	
DM082904	
DM082903	
DM082902	
DM082901	
DM082900	
DM082899	
DM082898	
DM082897	
DM082896	
DM082895	
DM082894	
DM082893	
DM082892	
DM082891	
DM082890	
DM082889	
DM082888	
DM082887	
DM082886	
DM082885	
DM082884	
DM082883	
DM082882	
DM082881	
DM082880	
DM082879	
DM082878	
DM082877	
DM082876	
DM082875	
DM082874	
DM082873	
DM082872	
DM082871	
DM082870	
DM082869	
DM082868	
DM082867	
DM082866	
DM082865	
DM082864	
DM082863	
DM082862	
DM082861	
DM082860	
DM082859	
DM082858	
DM082857	
DM082856	
DM082855	
DM082854	
DM082853	
DM082852	
DM082851	
DM082850	
DM082849	
DM082848	
DM082847	
DM082846	
DM082845	
DM082844	
DM082843	
DM082842	
DM082841	
DM082840	
DM082839	
DM082838	
DM082837	
DM082836	
DM082835	
DM082834	
DM082833	
DM082832	
DM082831	
DM082830	
DM082829	
DM082828	
DM082827	
DM082826	
DM082825	
DM082824	
DM082823	
DM082822	
DM082821	
DM082820	
DM082819	
DM082818	
DM082817	
DM082816	
DM082815	
DM082814	
DM082813	
DM082812	
DM082811	
DM082810	
DM082809	
DM082808	
HH833810	
HH833808	
HH833807	
HH833806	
HH833804	
HH833802	
HH833801	
HH833799	
HH833798	
HH833795	
HH833793	
HH833792	
HH833791	
DM080697	
DM080696	
DM080695	
DM080694	
DM080693	
DM080692	
DM080691	
DM080690	
DM080689	
DM080688	
DM080687	
DM080686	
DM080685	
DM080684	
DM080683	
DM080682	
DM080681	
DM080680	
DM080679	
DM080678	
DM080677	
DM080676	
DM080675	
DM080674	
DM080673	
DM080672	
DM080671	
DM080670	
DM080669	
DM080668	
DM080667	
DM080666	
DM080665	
DM080664	
DM080663	
DM080662	
DM080661	
DM080660	
DM080659	
DM080658	
DM080657	
DM080656	
DM080655	
DM080654	
DM080653	
DM080652	
DM080651	
DM080650	
DM080649	
DM080648	
DM080647	
DM080646	
DM080645	
DM080644	
DM080643	
DM080642	
DM080641	
DM080640	
DM080639	
DM080638	
DM080637	
DM080636	
DM080635	
DM080634	
DM080633	
DM080632	
DM080631	
DM080630	
DM080629	
DM080628	
DM080627	
DM080626	
DM080625	
DM080624	
DM080623	
DM080622	
DM080621	
DM080620	
DM080619	
DM080618	
DM080617	
DM080616	
DM080615	
DM080614	
DM080613	
DM080612	
DM080611	
DM080610	
DM080609	
DM080608	
DM080607	
DM080606	
DM080605	
DM080604	
DM080603	
DM080602	
DM080601	
DM080600	
DM080599	
DM080598	
DM080597	
DM080596	
DM080595	
DM080594	
DM080593	
DM080592	
DM080591	
DM080590	
DM080589	
DM080588	
DM085955	
DM080587	
DM090486	
DM090485	
DM090484	
DM090483	
DM090482	
DM090481	
DM090480	
DM090479	
DM090478	
DM090477	
DM090476	
DM090475	
DM090474	
DM090473	
DM090472	
DM090471	
DM090470	
DM090469	
DM090468	
DM090467	
DM090466	
DM090465	
DM090464	
DM090463	
DM090462	
DM090461	
DM090460	
DM090459	
DM090458	
DM090457	
DM090456	
DM090455	
DM090454	
DM090453	
DM090452	
DM090451	
DM090450	
DM090449	
DM090448	
DM090447	
DM090446	
DM090445	
DM090444	
DM090443	
DM090442	
DM090441	
DM090440	
DM090439	
DM090438	
DM090437	
DM090436	
DM090435	
DM090434	
DM090433	
DM090432	
DM090431	
DM090430	
DM090429	
DM090428	
DM090427	
DM090426	
DM090425	
DM090424	
DM090423	
DM090422	
DM090421	
DM090420	
DM090419	
DM090418	
DM090417	
DM090416	
DM090415	
DM090414	
DM090413	
DM090412	
DM090411	
DM090410	
DM090409	
DM090408	
DM090407	
DM090406	
DM090405	
DM090404	
DM090403	
DM090402	
DM090401	
DM090400	
DM090399	
HV513084	
HV513083	
HV513082	
HV513081	
MA903383	
MA903378	
MA903375	
MA903374	
MA903373	
MA903372	
MA903359	
MA903358	
MA903357	
MA903356	
MA903355	
MA903350	
MA903347	
MA903346	
MA903345	
MA903344	
MA903331	
MA903330	
MA903329	
MA903328	
DM083610	
DM083609	
DM083608	
DM083607	
DM083606	
DM083605	
DM083604	
DM083603	
DM083602	
DM083601	
DM083600	
DM083599	
DM083598	
DM083597	
DM083596	
DM083595	
DM083594	
DM083593	
DM083592	
DM083591	
DM083590	
DM083589	
DM083588	
DM083587	
DM083586	
DM083585	
DM083584	
DM083583	
DM083582	
DM083581	
DM083580	
DM083579	
DM083578	
DM083577	
DM083576	
DM083575	
DM083574	
DM083573	
DM083572	
DM083571	
DM088151	
DM088150	
DM088149	
DM088148	
DM088147	
DM088146	
DM088145	
DM088144	
DM088143	
DM088142	
DM088141	
DM088140	
DM088139	
DM088138	
DM088137	
DM088136	
DM088135	
DM088134	
DM088133	
DM088132	
DM088131	
DM088130	
DM088073	
DM088074	
DM088075	
DM088076	
DM088077	
DM088078	
DM088079	
DM088080	
DM088081	
DM088082	
DM088083	
DM088084	
DM088085	
DM088086	
DM088087	
DM088088	
DM088089	
DM088090	
DM088091	
DM088092	
DM088093	
DM088094	
DM088095	
DM088096	
DM088129	
DM088128	
DM088127	
DM088126	
DM088125	
DM088124	
DM088123	
DM088122	
DM088121	
DM088120	
DM088119	
DM088118	
DM088117	
DM088116	
DM088115	
DM088114	
DM088113	
DM088112	
DM088111	
DM088110	
DM088109	
DM088108	
DM088107	
DM088106	
DM088105	
DM088104	
DM088103	
DM088102	
DM088101	
DM088100	
DM088099	
DM088098	
DM088097	
DM088072	
DM088071	
DM088070	
DM088069	
DM088068	
DM088067	
DM088066	
DM088065	
DM088064	
DM088063	
DM088062	
DM088061	
DM088060	
DM088059	
DM088058	
DM088057	
DM088056	
DM088055	
DM088054	
DM088053	
DM088052	
DM088051	
DM088050	
DM088049	
DM088048	
DM088047	
DM088046	
DM088045	
DM088044	
DM088043	
DM088042	
DM088041	
DM088040	
DM088039	
DM088038	
DM088037	
DM088036	
DM088035	
DM088034	
DM088033	
DM088032	
DM088031	
DM088030	
DM088029	
DM088028	
DM088027	
DM088026	
DM088025	
DM088024	
DM088023	
DM088022	
DM088021	
DM088020	
DM088019	
DM088018	
DM088017	
DM088016	
DM088015	
DM088014	
DM088013	
DM088012	
DM088011	
DM088010	
DM088009	
DM088008	
DM088007	
DM088006	
DM088005	
DM088004	
DM088003	
DM088002	
DM088001	
DM088000	
DM087999	
DM087998	
DM087997	
DM087996	
DM087995	
DM087994	
DM087993	
DM087992	
HB375022	
HB375021	
HB375020	
HB375019	
HB375018	
HB375017	
HB375016	
HB375015	
HB375014	
HB375013	
HB375012	
HB375011	
HB375010	
HB375009	
HB375008	
HB375007	
HB375006	
HB375005	
HB375004	
HB375003	
HB375002	
HB375001	
HB375000	
HB374999	
HB374998	
HB374997	
HB374996	
HB374995	
HB374994	
HB374993	
HB374992	
HB374991	
HB374990	
HB379569	
HB374989	
HB383922	
HB383921	
HB383920	
HB383919	
HB383918	
HB383917	
HB383916	
HB383915	
HB383914	
HB383913	
HB383912	
HB383911	
HB383910	
HB383909	
HB383908	
HB383907	
HB383906	
HB383905	
HB383904	
HB383903	
HB383902	
HB383901	
HB383900	
HB383899	
HB383898	
HB383897	
HB383896	
HB383895	
HB383894	
HB383891	
HB383890	
HB383889	
HB383888	
HB383887	
HB383886	
HB383809	
HB383808	
HB383807	
HB383806	
HB383805	
HB383804	
HB383803	
HB383802	
HB383801	
HB383800	
HB383799	
HB383798	
HB383797	
HB383796	
HB383795	
HB383794	
HB383793	
HB383792	
HB383791	
HB383790	
HB383789	
HB383788	
HB383787	
HB383786	
HB383785	
HB383784	
HB383783	
HB383782	
HB383781	
HB383780	
HB383779	
HB383778	
HB383777	
HB383776	
HB383775	
HB383774	
HB383773	
HB383772	
HB383771	
HB383770	
HB383769	
HB383768	
HB383767	
HB383766	
HB383765	
HB383764	
HB383763	
HB383762	
HB383761	
HB383760	
HB383759	
HB383758	
HB383757	
HB383756	
HB383755	
HB383754	
HB383753	
HB383752	
HB383751	
HB383750	
HB383749	
HB383748	
HB383747	
HB383746	
HB383745	
HB383744	
HB383743	
HB383742	
HB383741	
HB383740	
HB383739	
HB379568	
HB379567	
HB379566	
HB379565	
HB379564	
HB379563	
HB379562	
HB379561	
HB379560	
HB379559	
HB379558	
HB379557	
HB379556	
HB379555	
HB379554	
HB379553	
HB379552	
HB379551	
HB379550	
HB379549	
HB379548	
HB379547	
HB379546	
HB379545	
HB379544	
HB379543	
HB379542	
HB379541	
HB379540	
HB379539	
HB379538	
HB379537	
HB379536	
HB379535	
HB379534	
HB379533	
HB379532	
HB379531	
HB379530	
HB379529	
HB379528	
HB379527	
HB379526	
HB379525	
HB379524	
HB379523	
HB379522	
HB379521	
HB379520	
HB379519	
HB379518	
HB379517	
HB379516	
HB379515	
HB379514	
HB379513	
HB379512	
HB379511	
HB379510	
HB376214	
HB376213	
HB376212	
HB376211	
HB376210	
HB376209	
HB376208	
HB376207	
HB376206	
HB376205	
HB376204	
HB376203	
HB376202	
HB376201	
HB376200	
HB376199	
HB376198	
HB376197	
HB376196	
HB376195	
HB376194	
HB376193	
HB376192	
HB376191	
HB376190	
HB376189	
HB376188	
HB376187	
HB376186	
HB376185	
HB380963	
HB376184	
HB380962	
HB380961	
HB380960	
HB380959	
HB380958	
HB380957	
HB380956	
HB380955	
HB380954	
HB380953	
HB380952	
HB380951	
HB380950	
HB380949	
HB380948	
HB380947	
HB380946	
HB380945	
HB380944	
HB380943	
HB380942	
HB380941	
HB380940	
HB380939	
HB380938	
HB380937	
HB380936	
HB380935	
HB380934	
HB380933	
HB380932	
HB380931	
HB380930	
HB380929	
HB380928	
HB380927	
HB380926	
HB380925	
HB380924	
HB380923	
HB380922	
HB380921	
HB380920	
HB380919	
HB380918	
HB380917	
HB380916	
HB380915	
HB380914	
HB380913	
HB380912	
HB380911	
HB380910	
HB380909	
HB380908	
HB380907	
HB380906	
HB380905	
HB380904	
HB380903	
HB380902	
HB380901	
HB380900	
HB380899	
HB380898	
HB380897	
HB380896	
HB380895	
HB380894	
HB380893	
HB380892	
HB380891	
HB380890	
HB380889	
HB380888	
HB380887	
HB380886	
HB380885	
HB380884	
HB380883	
HB380882	
HB380881	
HB380880	
HB380879	
HB380878	
HB380877	
HB380876	
HB380875	
HB380874	
HB380873	
HB380872	
HB380871	
HB380870	
HB380869	
HB380868	
HB380867	
HB380866	
HB380865	
HB380864	
HB380863	
HB380862	
HB380861	
HB380860	
HB380859	
HB380858	
HB380857	
HB380856	
HB380855	
HB380854	
HB380853	
HB380852	
HB380851	
HB380850	
HB380849	
HB380848	
HB380847	
HB380846	
HB380845	
HB380844	
HB380843	
HB380842	
HB380841	
HB380840	
HB380839	
HB380838	
HB380837	
HB380836	
HB380835	
HB380834	
HB380833	
HB380832	
HB380831	
HB380830	
HB380829	
HB380828	
HB380827	
HB380826	
HB380825	
HB380824	
HB380823	
HB380822	
HB380821	
HB380820	
HB380819	
HB380818	
HB380817	
HB380816	
HB380815	
HB380814	
HB380813	
HB380812	
HB380811	
HB380810	
HB380809	
HB380808	
HB380807	
HB380806	
HB380805	
HB380804	
HB380803	
HB380802	
HB380801	
HB380800	
HB380799	
HB380798	
HB380797	
HB380796	
HB380795	
HB381903	
HB381902	
HB381901	
HB381900	
HB381899	
HB381898	
HB381897	
HB381896	
HB381895	
HB381894	
HB381893	
HB381892	
HB381891	
HB381890	
HB381889	
HB381888	
HB381887	
HB381886	
HB381885	
HB381884	
HB381883	
HB381882	
HB381881	
HB381880	
HB381879	
HB381878	
HB381877	
HB381876	
HB381875	
HB381874	
HB381873	
HB381872	
HB381871	
HB381870	
HB381869	
HB381868	
HB381867	
HB381866	
HB381865	
HB381864	
HB381863	
HB381862	
HB381861	
HB381860	
HB381859	
HB381858	
HB381857	
HB381856	
HB381855	
HB381854	
HB381853	
HB381852	
HB381851	
HB381850	
HB381849	
HB381848	
HB381847	
HB381846	
HB381845	
HB381844	
HB381843	
HB381842	
HB381841	
HB381840	
HB381839	
HB381838	
HB381837	
HB381836	
HB381835	
HB381834	
HB381833	
HB381832	
HB381831	
HB381830	
HB381829	
HB381828	
HB381827	
HB381826	
HB381825	
HB381824	
HB381823	
HB381822	
HB381821	
HB381820	
HB381819	
HB381818	
HB381817	
HB381816	
HB381815	
HB381814	
HB381813	
HB381812	
HB381811	
HB381810	
HB381809	
HB381808	
HB381807	
HB381806	
HB381805	
HB381804	
HB381803	
HB381802	
HB381801	
HB381800	
HB381799	
HB381798	
HB381797	
HB381796	
HB381795	
HB381794	
HB381793	
HB381792	
HB381791	
HB381790	
HB381789	
HB381788	
HB381787	
HB381786	
HB381785	
HB381784	
HB381783	
HB381782	
HB381781	
HB381780	
HB381779	
HB381778	
HB381777	
HB381776	
HB381775	
HB381774	
HB381773	
HB381772	
HB381771	
HB381770	
HB381769	
HB381768	
HB381767	
HB381766	
HB381765	
HB381764	
HB381763	
HB377579	
HB377578	
HB377577	
HB377576	
HB377575	
HB377574	
HB377573	
HB377572	
HB377571	
HB377570	
HB377569	
HB377568	
HB377567	
HB377566	
HB377565	
HB377564	
HB377563	
HB377562	
HB377561	
HB377560	
HB377559	
HB377558	
HB377557	
HB377556	
HB377555	
HB377554	
HB377553	
HB377552	
HB377551	
HB377550	
HB377549	
HB377548	
HB377547	
HB377546	
HB377545	
HB377544	
HB377543	
HB377542	
HB377541	
HB377540	
HB377539	
HB377538	
HB377537	
HB377536	
HB377535	
HB377534	
HB377533	
HB377532	
HB377531	
HB377530	
HB377529	
HB377528	
HB377527	
HB377526	
HB377525	
HB377524	
HB377523	
HB377522	
HB377521	
FW580421	
FW582310	
FW582309	
FW582308	
FW582307	
FW582306	
FW582305	
FW582304	
FW582303	
FW582302	
FW582301	
FW582300	
FW582299	
FW582298	
FW582297	
FW582296	
FW582295	
FW582294	
HC008984	
HI505831	
HI505830	
HI505829	
HI505828	
HI505827	
HI505826	
HI505825	
HI505824	
HI505823	
HI505822	
HI505821	
HI505820	
HI505819	
HI505818	
HI505817	
HI505816	
HI505815	
HI505814	
HI505813	
HI505812	
HI505811	
HI505810	
HI505809	
HI505808	
HI505807	
HI505806	
HI505805	
HI505804	
HI505803	
HI505802	
HI505801	
HI505800	
HI505799	
HI505798	
HI505797	
HI505796	
HI505795	
HI505794	
HI505793	
HI505792	
HI505791	
HI505790	
HI505789	
HI505788	
HI505787	
HI505786	
HI505785	
HI505784	
HI505783	
HI505782	
HI505781	
HI505780	
HI505779	
HI505778	
HI505777	
HI505776	
HI505775	
HI505774	
HI505773	
HI505772	
HI505771	
HI505770	
HI505769	
HI505768	
HI505767	
HI505766	
HI505765	
HI505764	
HI505763	
HI505762	
HI505761	
HI505760	
HI505759	
HI505758	
HI505757	
HI505756	
HI505755	
HI505754	
HI505753	
HI505752	
HI505751	
HI505750	
HI505749	
HI505748	
HI505747	
HI505746	
HI505745	
HI505744	
HI505743	
HI505742	
HI505741	
HI505740	
HI505739	
HI505738	
HI505737	
HI505736	
HI505735	
HI505734	
HI505733	
HI505732	
HI505731	
HI505730	
HI505729	
HI505728	
HI505727	
HI505726	
HI505725	
HI505724	
HI505723	
HI505722	
HI505721	
HI505720	
HI505719	
HI505718	
HI505717	
HI505716	
HI505715	
HI505714	
HI505713	
HI505712	
HI505711	
HI505710	
HI505709	
HI505708	
HI505707	
HI505706	
HI505705	
HI505704	
HI505703	
HI505702	
HI505701	
HI505700	
HI505699	
HI505698	
HI505697	
HI505696	
HI505695	
HI505694	
HI505693	
HI505692	
HI505691	
HI505690	
HI505689	
HI505688	
HI505687	
HI505686	
HI505685	
HI505684	
HI505683	
HI505682	
HI505681	
HI505680	
HI505679	
HI505678	
HI505677	
HI505676	
HI505675	
HI505674	
HI505673	
HI505672	
HI505671	
HI505670	
HI505669	
HI505668	
HI505667	
HI505666	
HI505665	
HI505664	
HI505663	
HI505662	
HI505661	
HI505660	
HI505659	
HI505658	
HI505657	
HI505656	
HI505655	
HI505654	
HI505653	
HI505652	
HI505651	
HI505650	
HI505649	
HI505648	
HI505647	
HI505646	
HI505645	
HI505644	
HI505643	
HI505642	
HI505641	
HI505640	
HI505639	
HI505638	
HI505637	
HI505636	
HI505635	
HI505634	
HI505633	
HI505632	
GN357141	
GN357140	
GN357139	
GN357138	
GN357137	
GN357136	
GN357135	
GN357134	
GN357133	
GN357132	
GN357131	
GN357130	
GN357129	
GN357128	
GN357127	
GN357126	
GN357125	
GN357124	
GN357123	
GN357122	
GN357121	
GN357120	
GN357119	
GN357118	
GN357117	
GN357116	
GN357115	
GN357114	
GN357113	
GN357112	
GN357111	
GN357110	
GN357109	
GN357108	
GN357107	
GN357106	
GN357105	
GN357104	
GN357103	
GN357102	
GN357101	
GN357100	
GN357099	
GN357098	
GN357097	
GN357096	
GN357095	
GN357094	
GN357688	
GN357687	
GN357093	
GN357092	
GN357091	
GN357090	
GN357089	
GN357088	
GN357087	
GN357086	
GN357085	
GN357084	
GN357083	
GN357082	
GN357081	
GN357080	
GN357079	
GN357078	
GN357077	
GN357076	
GN357075	
GN357074	
GN357073	
GN357072	
GN357071	
GN357070	
GN357069	
GN357068	
GN357067	
GN357066	
GN357065	
GN357064	
GN357063	
GN357062	
GN357061	
GN357060	
GN357059	
GN357058	
GN357057	
GN357056	
GN357055	
GN357054	
GN357053	
GN357052	
GN357051	
GN357050	
GN357049	
GN357048	
GN357047	
GN357046	
GN357045	
GN357044	
